Book Name,Category,Price(in CZK),Stock Status,Stock Amount,Rating
It's Only the Himalayas,Travel,1332.0633,In stock ,19 available,2
Full Moon over Noah’s Ark: An Odyssey to Mount Ararat and Beyond,Travel,1457.6906999999999,In stock ,15 available,4
See America: A Celebration of Our National Parks & Treasured Sites,Travel,1441.1762999999999,In stock ,14 available,3
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,Travel,1089.3606,In stock ,8 available,2
Under the Tuscan Sun,Travel,1100.8617,In stock ,7 available,3
A Summer In Europe,Travel,1307.5866,In stock ,7 available,2
The Great Railway Bazaar,Travel,900.6245999999999,In stock ,6 available,1
A Year in Provence (Provence #1),Travel,1677.3912,In stock ,6 available,4
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),Travel,684.4629,In stock ,3 available,1
Neither Here nor There: Travels in Europe,Travel,1148.6355,In stock ,3 available,3
"1,000 Places to See Before You Die",Travel,769.0991999999999,In stock ,1 available,5
Sharp Objects,Mystery,1410.2118,In stock ,20 available,4
"In a Dark, Dark Wood",Mystery,578.8887,In stock ,18 available,1
The Past Never Ends,Mystery,1666.185,In stock ,16 available,4
A Murder in Time,Mystery,490.7136,In stock ,16 available,1
The Murder of Roger Ackroyd (Hercule Poirot #4),Mystery,1300.509,In stock ,15 available,4
The Last Mile (Amos Decker #2),Mystery,1598.6529,In stock ,14 available,2
That Darkness (Gardiner and Renner #1),Mystery,410.50079999999997,In stock ,14 available,1
Tastes Like Fear (DI Marnie Rome #3),Mystery,315.24809999999997,In stock ,14 available,1
A Time of Torment (Charlie Parker #14),Mystery,1425.8415,In stock ,14 available,5
A Study in Scarlet (Sherlock Holmes #1),Mystery,493.3677,In stock ,14 available,2
Poisonous (Max Revere Novels #3),Mystery,790.332,In stock ,12 available,3
Murder at the 42nd Street Library (Raymond Ambler #1),Mystery,1603.0764,In stock ,12 available,4
Most Wanted,Mystery,1040.4071999999999,In stock ,12 available,3
Hide Away (Eve Duncan #20),Mystery,349.16159999999996,In stock ,12 available,1
Boar Island (Anna Pigeon #19),Mystery,1754.0651999999998,In stock ,12 available,3
The Widow,Mystery,803.8974,In stock ,11 available,2
Playing with Fire,Mystery,404.3079,In stock ,11 available,3
What Happened on Beale Street (Secrets of the South Mysteries #2),Mystery,748.1613,In stock ,7 available,5
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Mystery,1542.3269999999998,In stock ,7 available,5
Delivering the Truth (Quaker Midwife Mystery #1),Mystery,616.0461,In stock ,7 available,4
The Mysterious Affair at Styles (Hercule Poirot #1),Mystery,731.352,In stock ,6 available,4
In the Woods (Dublin Murder Squad #1),Mystery,1131.8262,In stock ,6 available,2
The Silkworm (Cormoran Strike #2),Mystery,679.7445,In stock ,3 available,5
The Exiled,Mystery,1281.3405,In stock ,3 available,3
The Cuckoo's Calling (Cormoran Strike #1),Mystery,566.5029,In stock ,3 available,1
Extreme Prey (Lucas Davenport #26),Mystery,749.0459999999999,In stock ,3 available,3
Career of Evil (Cormoran Strike #3),Mystery,728.9927999999999,In stock ,3 available,2
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Mystery,1701.573,In stock ,1 available,4
The Girl You Lost,Mystery,362.43209999999993,In stock ,1 available,5
The Girl In The Ice (DCI Erika Foster #1),Mystery,467.4165,In stock ,1 available,3
Blood Defense (Samantha Brinkman #1),Mystery,598.6469999999999,In stock ,1 available,3
1st to Die (Women's Murder Club #1),Mystery,1591.8701999999998,In stock ,1 available,1
Tipping the Velvet,Historical Fiction,1584.7926,In stock ,20 available,1
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,Historical Fiction,875.5581,In stock ,16 available,3
A Flight of Arrows (The Pathfinders #2),Historical Fiction,1637.5797,In stock ,16 available,5
The House by the Lake,Historical Fiction,1089.6555,In stock ,15 available,1
